{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 10:11:26', 'IP属地': '安徽', '评论内容': '真是交警我吃三斤史，这个天气高贵的交警同志都在家吃火锅抱媳妇呢'}
{'评论时间': '2024-02-08 23:21:08', 'IP属地': '陕西', '评论内容': '湖北：我们不一样'}
{'评论时间': '2024-02-08 00:37:49', 'IP属地': '江西', '评论内容': '警察叔叔太可爱了'}
{'评论时间': '2024-02-08 21:43:31', 'IP属地': '安徽', '评论内容': '安徽看到视频了，给湖北人点赞很感动'}
{'评论时间': '2024-02-08 00:23:38', 'IP属地': '湖北', '评论内容': '在任何灾难面前最可怕的就是喷子'}
{'评论时间': '2024-02-08 08:44:48', 'IP属地': '湖北', '评论内容': '喷的都是北方人，他们说我们南方人没有经验，不会处理，不提前清除，不撒盐'}
{'评论时间': '2024-02-08 23:00:55', 'IP属地': '湖北', '评论内容': '若举国皆富裕，人人老有所依，疾有免费，家家豪宅出门豪车，阖家幸福，人丁兴旺。我湖北垫底又何妨！！'}
{'评论时间': '2024-02-08 17:19:46', 'IP属地': '山东', '评论内容': '这清理得花多少钱啊'}
{'评论时间': '2024-02-08 00:51:10', 'IP属地': '湖北', '评论内容': '感谢您，万分感谢'}
{'评论时间': '2024-02-08 16:22:51', 'IP属地': '内蒙古', '评论内容': '真丝下雪之后化了'}
{'评论时间': '2024-02-08 11:56:28', 'IP属地': '湖南', '评论内容': '我就在这我看谁敢骂我湖北老表'}
{'评论时间': '2024-02-08 23:49:23', 'IP属地': '河南', '评论内容': '如果你门口和高速上一样厚我就相信冻雨，如果你门口没有高速厚怎么解释冻雨？再如果你家门口和高速一样厚的话你得有多懒'}
{'评论时间': '2024-02-08 14:36:52', 'IP属地': '河北', '评论内容': '为啥不直接拍视频？'}
{'评论时间': '2024-02-08 12:08:40', 'IP属地': '上海', '评论内容': '警察a:我这一摔倒丢人啦，然后看看旁边，还好旁边那俩也摔了，不丢人不丢人'}
{'评论时间': '2024-02-08 01:44:21', 'IP属地': '山东', '评论内容': '我看到好多湖北ip嘲讽说晚上工人不要休息的吗？但是这种天气，北方都是要尽快处理的'}
{'评论时间': '2024-02-08 23:24:01', 'IP属地': '湖北', '评论内容': '一个视频说高速上车走了留下很多垃圾然后网友又开始说湖北人没有素质难道垃圾也全是湖北人自己去高速上扔的'}
{'评论时间': '2024-02-08 06:45:32', 'IP属地': '辽宁', '评论内容': '提前融雪剂撒上，咋能冻冰'}
{'评论时间': '2024-02-08 10:29:55', 'IP属地': '吉林', '评论内容': '雨夹雪到湖北改名成冻雨了 就是没有应急措施清慢了 你们那嘴比冰都硬'}
{'评论时间': '2024-02-08 00:36:39', 'IP属地': '广东', '评论内容': '广东人民看到了'}
{'评论时间': '2024-02-08 17:51:11', 'IP属地': '湖北', '评论内容': '湖北冬天是硬扛的，没有暖气，但是很冷很冷，外面冷，家里更冷，这个雪很不好清理，前段时间下的是冻雨，然后又被一层雪给覆盖了，人们还是去冒着挨冻去清理雪，想着让大家过个好年'}
{'评论时间': '2024-02-08 08:07:51', 'IP属地': '河南', '评论内容': '我把这个视频传到国外了'}
{'评论时间': '2024-02-08 19:16:25', 'IP属地': '吉林', '评论内容': '我就纳了闷了 天灾为啥还有人喷？按你们的想法 不是因为人类大肆破坏环境 会这样？那我是不是可以开喷了？'}
{'评论时间': '2024-02-08 07:34:20', 'IP属地': '湖北', '评论内容': '感谢你，看完视频流泪了，湖北人'}
{'评论时间': '2024-02-08 04:25:00', 'IP属地': '辽宁', '评论内容': '天雪无情人有情，不忘湖北这一行，湖北人民真热情，车旅这道人❤️ 暖。'}
{'评论时间': '2024-02-08 11:29:08', 'IP属地': '河南', '评论内容': '好多人带节奏的，支持湖北'}
{'评论时间': '2024-02-08 22:34:20', 'IP属地': '内蒙古', '评论内容': '这破玩意有啥好玩的东北这玩意每年都得窜死几个'}
{'评论时间': '2024-02-08 23:22:59', 'IP属地': '广东', '评论内容': '在广东过年就好了呀'}
{'评论时间': '2024-02-08 11:45:13', 'IP属地': '四川', '评论内容': '你说冻雨就冻雨咯'}
{'评论时间': '2024-02-08 23:14:29', 'IP属地': '陕西', '评论内容': '问一句，被困这么久，电车车主咋扛过来的'}
{'评论时间': '2024-02-08 20:52:26', 'IP属地': '天津', '评论内容': '南方就是没遇到过就是没有经验，在北方东北那面这都是正常操作'}
{'评论时间': '2024-02-08 00:44:02', 'IP属地': '山东', '评论内容': '真是找骂的视频'}
{'评论时间': '2024-02-08 19:31:17', 'IP属地': '广东', '评论内容': '东北的爷们出来，有没见过这么厉害的冬雨？'}
{'评论时间': '2024-02-08 08:05:09', 'IP属地': '云南', '评论内容': '我表哥回家路过湖北被困一晚,第二天车通了,感谢湖北'}
{'评论时间': '2024-02-08 10:54:14', 'IP属地': '广东', '评论内容': '这是漂亮国专为湖北准备的'}
{'评论时间': '2024-02-08 11:04:33', 'IP属地': '宁夏', '评论内容': '电车省油啊'}
{'评论时间': '2024-02-08 14:55:38', 'IP属地': '湖北', '评论内容': '骂人的你不走湖北从其他地方走不就好了'}
{'评论时间': '2024-02-08 01:18:58', 'IP属地': '湖北', '评论内容': '鄂鄂也不想这样'}
{'评论时间': '2024-02-08 16:23:02', 'IP属地': '湖南', '评论内容': '感谢有好人那'}
{'评论时间': '2024-02-08 19:14:45', 'IP属地': '广东', '评论内容': '南方人弱弱问一下  你们上班上学是不是得提前俩小时出门'}
{'评论时间': '2024-02-08 09:11:22', 'IP属地': '湖北', '评论内容': '雪压枝头低，虽低不着泥。一朝红日出，依旧与天齐。湖北加油'}
{'评论时间': '2024-02-08 09:11:53', 'IP属地': '江苏', '评论内容': '你们看看我苏大强的高速'}
{'评论时间': '2024-02-08 14:15:38', 'IP属地': '天津', '评论内容': '湖北人的嘴可比身子勤快多了'}
{'评论时间': '2024-02-08 04:44:30', 'IP属地': '吉林', '评论内容': '建议出发之前，一定要把车顶的雪清理干净，不要以为不挡视野就安全了，车辆动起来那个雪落到玻璃上就致盲了'}
{'评论时间': '2024-02-08 15:29:03', 'IP属地': '北京', '评论内容': '为啥不把AC关上'}
{'评论时间': '2024-02-08 10:53:57', 'IP属地': '广东', '评论内容': '我敢大胆说一句，骂湖北的都不是湖北人，分之100是在家暖着被窝，这键盘！湖北人知道湖北人的苦。我同事也是湖北的，我本来想去玩。直接就和我说不要来了。你们广东人受不了。'}
{'评论时间': '2024-02-08 08:16:41', 'IP属地': '山东', '评论内容': '谁没下过雨夹雪'}
{'评论时间': '2024-02-08 13:08:47', 'IP属地': '天津', '评论内容': '我们都看见了，湖北加油'}
{'评论时间': '2024-02-08 14:13:26', 'IP属地': '湖北', '评论内容': '这不是冻雨，这是我们湖北安排的糖葫芦'}
{'评论时间': '2024-02-08 22:49:12', 'IP属地': '广西', '评论内容': '感觉比我扣头皮屑还解压'}
{'评论时间': '2024-02-08 08:43:17', 'IP属地': '吉林', '评论内容': '马上大年三十了，我打算上高速卖饺子，大家认为多少钱一份才不会被喷'}
{'评论时间': '2024-02-08 09:55:31', 'IP属地': '江苏', '评论内容': '别科普了，为什么提前做出方案'}
{'评论时间': '2024-02-08 14:41:08', 'IP属地': '广东', '评论内容': '我们湖北人都是英雄！好感动呀眼泪都流出来了！'}
{'评论时间': '2024-02-08 09:03:22', 'IP属地': '湖北', '评论内容': '为什么不提前撒盐，是家里没盐吗？为什么不派人24小时除雪，是家里人不够吗？为什么拿个锅铲，是家里没有铲雪车吗'}
{'评论时间': '2024-02-08 11:21:36', 'IP属地': '河北', '评论内容': '原子弹都能搞定，唯有湖北的冻雨无解'}
{'评论时间': '2024-02-08 01:41:37', 'IP属地': '吉林', '评论内容': '南方清理车子的铲子都这么小吗'}
{'评论时间': '2024-02-08 22:21:35', 'IP属地': '湖北', '评论内容': '你要先撒盐，然后等在那里一下雨就开始摇，24小时不间断的摇'}
{'评论时间': '2024-02-08 07:31:41', 'IP属地': '安徽', '评论内容': '湖北网友又出现在评论区了'}
{'评论时间': '2024-02-08 01:38:21', 'IP属地': '重庆', '评论内容': '我一个重庆ip都刷到好多骂湖北的。特别是河南ip特别多'}
{'评论时间': '2024-02-08 20:38:46', 'IP属地': '山东', '评论内容': '为湖北老乡点赞'}
{'评论时间': '2024-02-08 18:22:50', 'IP属地': '湖南', '评论内容': '冻雨又不是湖北人下的，为什么要骂？而且工作人员已经努力整修，不许骂我们湖北老表！！！'}
{'评论时间': '2024-02-08 22:50:07', 'IP属地': '湖北', '评论内容': '总有人说这是下雪后踩结实的'}
{'评论时间': '2024-02-08 15:11:17', 'IP属地': '北京', '评论内容': '大家看看就好，别说其它啊。明天就过年了别闹'}
{'评论时间': '2024-02-08 15:56:16', 'IP属地': '四川', '评论内容': '你为啥不买两包盐，效果更好更快呢'}
{'评论时间': '2024-02-08 00:08:49', 'IP属地': '甘肃', '评论内容': '看完视频突然觉得车还是得买高配的'}
{'评论时间': '2024-02-08 22:55:35', 'IP属地': '河北', '评论内容': '不懂就问，为啥不用手机把各种加热都打开'}
{'评论时间': '2024-02-08 00:10:52', 'IP属地': '广东', '评论内容': '鄂鄂加油！'}
{'评论时间': '2024-02-08 05:16:54', 'IP属地': '湖南', '评论内容': '嘿，湖南也能见着哦。我走在路上想是在滑雪场一样，拖个行李箱就轮胎碍事，没有轮胎拖的还快一点，坐在上面脚一蹬，嗖的一下就出去了'}
{'评论时间': '2024-02-08 17:42:27', 'IP属地': '湖北', '评论内容': '这个视频传到哪了 传出湖北了吗'}
{'评论时间': '2024-02-08 21:17:12', 'IP属地': '天津', '评论内容': '还科普，骂惨了还狡辩'}
{'评论时间': '2024-02-08 19:45:54', 'IP属地': '广西', '评论内容': '湖北也属南方？'}
{'评论时间': '2024-02-08 20:18:26', 'IP属地': '湖北', '评论内容': '这个视频传到哪儿了'}
{'评论时间': '2024-02-08 20:05:37', 'IP属地': '河南', '评论内容': '对对对，没错，出了湖北就没冻雨了，真奇怪'}
{'评论时间': '2024-02-08 10:57:58', 'IP属地': '河北', '评论内容': '这就是咱们中国为什么强大？是团结，是友爱'}
{'评论时间': '2024-02-08 12:13:00', 'IP属地': '湖北', '评论内容': '“你们之前怎么不做好预警准备”“中途不一边下一边铲冰当然会这么厚”“明明就是下雪了没扫被压实了成冰的”“不会撒盐啊”“又在科普冻雨了”家人们别解释了'}
{'评论时间': '2024-02-08 09:18:23', 'IP属地': '湖北', '评论内容': '经验，什么是经验？活了几十年的湖北人都说第一次见这样的雪，这次有了经验以后再有这样不就会应对了！可是网络喷子是不打算放过湖北了！'}
{'评论时间': '2024-02-08 00:55:31', 'IP属地': '山东', '评论内容': '都是好心好意 你们湖北IP说有本事别走 100块钱方便面他们都吃 只允许你们骂'}
{'评论时间': '2024-02-08 21:00:07', 'IP属地': '广东', '评论内容': '说啊 那些说没撒盐的傻逼 快说啊'}
{'评论时间': '2024-02-08 11:41:55', 'IP属地': '甘肃', '评论内容': '湖北是没有铲车吗'}
{'评论时间': '2024-02-08 10:08:57', 'IP属地': '湖南', '评论内容': '评论区怎么还有人说羡慕的 这是自然灾害 不是美景 能把树压垮 冻雨要是落在小猫小狗身上 没多久它们可能就死了 落地成冰 不要揣着无知来当喷子了'}
{'评论时间': '2024-02-08 23:13:13', 'IP属地': '广东', '评论内容': '湖北人民行为暖了全国人民的心'}
{'评论时间': '2024-02-08 06:59:38', 'IP属地': '北京', '评论内容': '是不是一点冻雨都没下到河南？'}
{'评论时间': '2024-02-08 18:28:58', 'IP属地': '河南', '评论内容': '请不要再提河南了！'}
{'评论时间': '2024-02-08 18:20:57', 'IP属地': '四川', '评论内容': '你猜北方的雪化了再冻是什么'}
{'评论时间': '2024-02-08 08:12:18', 'IP属地': '北京', '评论内容': '你们能不能不要怪湖北，湖北人只是热情好客，留大家在湖北过年而已。'}
{'评论时间': '2024-02-08 14:51:45', 'IP属地': '江苏', '评论内容': '高速两旁连直立的草叶上都冻了厚厚的冰，草叶尖尖的，还扎屁股'}
{'评论时间': '2024-02-08 06:15:00', 'IP属地': '吉林', '评论内容': '湖北人'}
{'评论时间': '2024-02-08 09:33:16', 'IP属地': '陕西', '评论内容': '把我感动的，最美的湖北村民'}
{'评论时间': '2024-02-08 19:04:06', 'IP属地': '内蒙古', '评论内容': '看看河南为啥清理的好。看看这设备。湖北只有铁锹。'}
{'评论时间': '2024-02-08 07:43:19', 'IP属地': '云南', '评论内容': '为湖北⺊点赞'}
{'评论时间': '2024-02-08 14:55:53', 'IP属地': '安徽', '评论内容': '加油'}
{'评论时间': '2024-02-08 10:53:22', 'IP属地': '河南', '评论内容': '树上的雪要清理掉，不然是会把树枝压坏'}
{'评论时间': '2024-02-08 12:21:11', 'IP属地': '湖北', '评论内容': '辛勤的清洁师们又开始美化的工作了，道一声辛苦了'}
{'评论时间': '2024-02-08 00:13:46', 'IP属地': '天津', '评论内容': '湖北人就是这么牛逼'}
{'评论时间': '2024-02-08 09:32:39', 'IP属地': '安徽', '评论内容': '本来很庄重的看视频，可还是忍不住笑出声来'}
{'评论时间': '2024-02-08 00:42:43', 'IP属地': '广东', '评论内容': '14年春节特意去了武汉，就是想看雪，结果那段时间没下雪。但现在看到你们那边雪下得那么大，只想说，愿你们平安顺遂，天气晴好。'}
{'评论时间': '2024-02-08 19:14:38', 'IP属地': '河北', '评论内容': '感谢老铁让我看到如此神奇的景象，我一辈子没见过冰，我们北方都是火山，天天下火球'}
{'评论时间': '2024-02-08 02:09:52', 'IP属地': '湖北', '评论内容': '最美的湖北人民'}
{'评论时间': '2024-02-08 09:19:25', 'IP属地': '浙江', '评论内容': '终于知道什么是冻雨了，路中间都是压实的雪，旁边都是松软的雪。'}
{'评论时间': '2024-02-08 19:30:47', 'IP属地': '江苏', '评论内容': '湖北的鸭子嘴硬啊'}
{'评论时间': '2024-02-08 21:45:19', 'IP属地': '湖北', '评论内容': '感谢你为我湖北发声！为你点赞'}
{'评论时间': '2024-02-08 07:08:29', 'IP属地': '中国香港', '评论内容': '看到湖北人的援助，感觉眼眶发热，湖北人你们真棒'}
{'评论时间': '2024-02-08 00:28:03', 'IP属地': '黑龙江', '评论内容': '东北人？你那没有春秋啊'}
{'评论时间': '2024-02-08 01:32:44', 'IP属地': '浙江', '评论内容': '湖北人没毛病，湖北高速不行啊！一碰到突发情况就没招了'}
{'评论时间': '2024-02-08 11:41:33', 'IP属地': '广东', '评论内容': '来几个湖北朋友帮我科普一下冻雨'}
