{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 15:04:38', 'IP属地': '河南', '评论内容': '全国就湖北除冰效率低？'}
{'评论时间': '2024-02-05 19:54:55', 'IP属地': '湖北', '评论内容': '看了评论区，还是有很多人不理解'}
{'评论时间': '2024-02-05 11:18:44', 'IP属地': '湖南', '评论内容': '天灾面前人类是渺小，湖北加油 。这场冻雨过后必定会迎来春暖花开'}
{'评论时间': '2024-02-05 21:57:40', 'IP属地': '湖南', '评论内容': '刚看到金胶迪，以为是贴上什么东西了，马上又再看了一次视频后又来评论区找答案，原来我不是用穷形容，我应该是大清穿越过来的'}
{'评论时间': '2024-02-05 08:51:34', 'IP属地': '江苏', '评论内容': '极恶天气'}
{'评论时间': '2024-02-05 16:23:57', 'IP属地': '甘肃', '评论内容': '上缴到湖北博物馆吧，毕竟是大自然的馈赠'}
{'评论时间': '2024-02-05 08:00:23', 'IP属地': '江苏', '评论内容': '高铁、高速、机场应铺地暖'}
{'评论时间': '2024-02-05 03:04:46', 'IP属地': '福建', '评论内容': '冻雨对生产生活的危害非常的大呀。现在被困在路上回家过年的人，希望大家都尽快能到家和家人团聚，平安顺遂'}
{'评论时间': '2024-02-05 17:20:40', 'IP属地': '辽宁', '评论内容': '把中国爱传遍四面八方'}
{'评论时间': '2024-02-05 06:11:14', 'IP属地': '甘肃', '评论内容': '冻雨算什么，大家一起齐心协力，一定能过去的，切记一定要注意安全'}
{'评论时间': '2024-02-05 21:54:32', 'IP属地': '广东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 00:44:17', 'IP属地': '河南', '评论内容': '人家湖北下的是冻雨，俺们河南下的是雪，冻雨是冻的结结实实的冰，雪是软软的，你说哪个好清理，何必捧一个踩一个呢'}
{'评论时间': '2024-02-05 08:57:28', 'IP属地': '浙江', '评论内容': '为什么今年过年也是湖北受难'}
{'评论时间': '2024-02-05 17:58:53', 'IP属地': '福建', '评论内容': '注意安全'}
{'评论时间': '2024-02-05 08:20:03', 'IP属地': '广东', '评论内容': '冰雨比下雪冷'}
{'评论时间': '2024-02-05 23:22:56', 'IP属地': '湖北', '评论内容': '所以到底在喷湖北什么，受害群体不是湖北群众吗'}
{'评论时间': '2024-02-05 07:05:20', 'IP属地': '湖北', '评论内容': '冰雨多严重，只有我们湖北人知道，但是我们一定会战胜它！'}
{'评论时间': '2024-02-05 22:25:29', 'IP属地': '云南', '评论内容': '春运加冻雨加交通中心，哪个省都顶不住'}
{'评论时间': '2024-02-05 09:18:43', 'IP属地': '天津', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 23:48:01', 'IP属地': '湖南', '评论内容': '老子就站在这看谁敢骂我老表'}
{'评论时间': '2024-02-05 12:19:41', 'IP属地': '湖北', '评论内容': '太可怜了，这是正常的自然灾害，不是湖北造成的，湖北已经在尽力了'}
{'评论时间': '2024-02-05 14:08:16', 'IP属地': '河南', '评论内容': '河南刷到了'}
{'评论时间': '2024-02-05 08:24:42', 'IP属地': '上海', '评论内容': '作为一个山东人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇'}
{'评论时间': '2024-02-05 20:38:08', 'IP属地': '湖北', '评论内容': '湖北下的是冬雨啊铲不动，'}
{'评论时间': '2024-02-05 13:43:15', 'IP属地': '福建', '评论内容': '六号从厦门回河南'}
{'评论时间': '2024-02-05 21:09:04', 'IP属地': '河北', '评论内容': '燕北的将士们，我要带你们回家！'}
{'评论时间': '2024-02-05 21:53:37', 'IP属地': '山东', '评论内容': '大家平平安安'}
{'评论时间': '2024-02-05 09:34:41', 'IP属地': '浙江', '评论内容': '那年08年我们湖南的冰灾发生，很多人连门都出不了，今天的湖北人们也在经历，所以工作人员都在帮助大家度过难关，希望大家都能齐心协力，一定都会安全回家！'}
{'评论时间': '2024-02-05 19:46:29', 'IP属地': '湖北', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 13:26:56', 'IP属地': '湖北', '评论内容': '昨天一天荒野求生'}
{'评论时间': '2024-02-05 09:12:03', 'IP属地': '广西', '评论内容': '留在武汉过年也挺好'}
{'评论时间': '2024-02-05 20:11:41', 'IP属地': '安徽', '评论内容': '当孩子不能回家，大喊一声 爸！我要回家。这是爸爸 爷爷们那批长辈都出来了，喊什么！跟我走 带你们回家'}
{'评论时间': '2024-02-05 18:30:08', 'IP属地': '湖北', '评论内容': '冻雨什么济都不行，几天不停的下，还要下到除夕，没办法这样除冰只是安下堵车人的心。其实无效果。'}
{'评论时间': '2024-02-05 20:52:49', 'IP属地': '河南', '评论内容': '郑州的表示没见过冻雨，零下十几度也没见过这情况'}
{'评论时间': '2024-02-05 06:52:23', 'IP属地': '广西', '评论内容': '南方有冻雨屋里冷不冷啊有没有暖气呀？'}
{'评论时间': '2024-02-05 05:33:35', 'IP属地': '江苏', '评论内容': '为了安全，理解理解'}
{'评论时间': '2024-02-05 21:00:17', 'IP属地': '湖北', '评论内容': '以各位喷子的聪明才智，  你该考虑路面的融雪剂，被24小时落地成冰的冻雨，冲刷和稀释后，如何才能在路面保持不流动，防止路面结冰！  而不是问我们为什么不提前洒除雪剂…   哎，心好累   '}
{'评论时间': '2024-02-05 01:12:48', 'IP属地': '河南', '评论内容': '冻雨到底是怎么成冰的，是直接下冰块吗'}
{'评论时间': '2024-02-05 21:04:21', 'IP属地': '云南', '评论内容': '评论区真有意思  加油吧  看到公安县莫名的亲切，我爱人的第二故乡。希望大家都可以平平安安的过个年'}
{'评论时间': '2024-02-05 08:13:53', 'IP属地': '湖北', '评论内容': '武汉真的太难了'}
{'评论时间': '2024-02-05 22:03:43', 'IP属地': '甘肃', '评论内容': '绿皮火车就象国家关键时刻还得靠农民'}
{'评论时间': '2024-02-05 22:37:31', 'IP属地': '湖南', '评论内容': '湖北的兄弟姐妹们，别解释了，反正怎么做都是被骂，就让他们尽情的骂吧，人在做天在看，做好自己就行，他们想发泄一下就让他们尽情的发泄吧，加油，湖北'}
{'评论时间': '2024-02-05 23:32:16', 'IP属地': '河南', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 22:57:52', 'IP属地': '湖北', '评论内容': '湖北人什么最有经验，抗洪'}
{'评论时间': '2024-02-05 01:26:02', 'IP属地': '湖北', '评论内容': '湖北真的承受太多了…好不容易熬到疫情过了又来这么个天灾'}
{'评论时间': '2024-02-05 18:45:33', 'IP属地': '湖南', '评论内容': '南方跟北方不一样'}
{'评论时间': '2024-02-05 21:18:58', 'IP属地': '湖北', '评论内容': '每一次的难关武汉会一次次跨过'}
{'评论时间': '2024-02-05 09:03:19', 'IP属地': '湖北', '评论内容': '湖北我们小区地面停车场，有些车进车位和倒出，非常困难，铲起来也费劲很厚，最下面是硬的冰层，上面是厚的雪层，'}
{'评论时间': '2024-02-05 08:40:44', 'IP属地': '湖北', '评论内容': '冻雨真的跟暴雪不一样，你看着下雨，到地上全是冰，那么粗的树拦腰折断了，我晚上睡觉周边的树跟放鞭炮一样，一个接一个的断，一整夜树断的声音就没停过'}
{'评论时间': '2024-02-05 06:59:30', 'IP属地': '河北', '评论内容': '湖北竟然没有暖气？是真的吗？'}
{'评论时间': '2024-02-05 08:38:03', 'IP属地': '黑龙江', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 20:03:22', 'IP属地': '湖北', '评论内容': '疫情骂湖北，现在冻雨又骂湖北，我们湖北没有赢过一次网络暴力，但没有输过一次民族仗义'}
{'评论时间': '2024-02-05 18:12:21', 'IP属地': '湖北', '评论内容': '天灾啊，湖北人也在尽力'}
{'评论时间': '2024-02-05 00:56:41', 'IP属地': '湖北', '评论内容': '湖北的中冶工地，我们零下几度在工棚冻感冒了，晚上睡觉不发热，白天坐立不安，中冶项目部空调开30度，我们苦不堪言'}
{'评论时间': '2024-02-05 19:19:53', 'IP属地': '河南', '评论内容': '湖北'}
{'评论时间': '2024-02-05 00:06:07', 'IP属地': '江苏', '评论内容': '好多年了坐了一次绿皮火车，那股浓重的大蒜味，坐了一站就下来了'}
{'评论时间': '2024-02-05 01:41:52', 'IP属地': '湖北', '评论内容': '疫情被骂天灾被骂'}
{'评论时间': '2024-02-05 13:59:47', 'IP属地': '河南', '评论内容': '湖北人没有错，豫豫在线支持湖北'}
{'评论时间': '2024-02-05 09:22:33', 'IP属地': '浙江', '评论内容': '南方没有雪地胎，东北有雪地胎，所以说是有区别的'}
{'评论时间': '2024-02-05 09:09:20', 'IP属地': '湖北', '评论内容': '好多人想看冻雨安排'}
{'评论时间': '2024-02-05 14:01:44', 'IP属地': '湖南', '评论内容': '徒步十七公里走回家'}
{'评论时间': '2024-02-05 02:11:34', 'IP属地': '湖北', '评论内容': '只有湖北人看得到，其他省份都看不到'}
{'评论时间': '2024-02-05 15:23:42', 'IP属地': '安徽', '评论内容': '辛苦了工作人员，向们致敬'}
{'评论时间': '2024-02-05 14:03:25', 'IP属地': '浙江', '评论内容': '初九我还去武汉'}
{'评论时间': '2024-02-05 09:06:07', 'IP属地': '湖南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 09:23:00', 'IP属地': '山东', '评论内容': '湖北疫情'}
{'评论时间': '2024-02-05 23:57:35', 'IP属地': '陕西', '评论内容': '高铁动车是中国速度，而内燃车是中国温度～'}
{'评论时间': '2024-02-05 22:47:08', 'IP属地': '江苏', '评论内容': '一分钟就下成这样的冰雪了，全国人民都知道了只有湖北人见过'}
{'评论时间': '2024-02-05 08:03:17', 'IP属地': '辽宁', '评论内容': '第一次听冻雨这个词'}
{'评论时间': '2024-02-05 11:45:17', 'IP属地': '湖南', '评论内容': '我早上刚来在湖南，会不会回不去了'}
{'评论时间': '2024-02-05 01:17:06', 'IP属地': '湖北', '评论内容': '传出湖北了嘛'}
{'评论时间': '2024-02-05 06:20:36', 'IP属地': '四川', '评论内容': '今年雨雪冰冻又来了吗大家一定要注意安全，工人人员门辛苦了为你点赞'}
{'评论时间': '2024-02-05 10:05:43', 'IP属地': '北京', '评论内容': '一看就是回湖北老家过年的'}
{'评论时间': '2024-02-05 06:38:45', 'IP属地': '四川', '评论内容': '我真的搞不懂这是天灾骂湖北干啥，又不是他们想这样，知道都赶着回家过年心里着急，走不了他们也在尽快抢修应急，都理智一点好吗'}
{'评论时间': '2024-02-05 14:27:44', 'IP属地': '湖北', '评论内容': '你们发现没有，每次下雪都是在冬天'}
{'评论时间': '2024-02-05 11:10:47', 'IP属地': '海南', '评论内容': '湖北近几年真是多灾多难'}
{'评论时间': '2024-02-05 09:15:46', 'IP属地': '浙江', '评论内容': '祝在外的游子们平安顺利到家过团圆年'}
{'评论时间': '2024-02-05 08:57:21', 'IP属地': '江西', '评论内容': '可以转江西来江西这边没有下雪'}
{'评论时间': '2024-02-05 22:03:04', 'IP属地': '江苏', '评论内容': '可以想象国外标题党开始咋写咱们高铁了'}
{'评论时间': '2024-02-05 02:06:48', 'IP属地': '福建', '评论内容': '怎么又冻雨啦？这么厉害呀？第一次听。真的不懂'}
{'评论时间': '2024-02-05 13:55:35', 'IP属地': '河南', '评论内容': '河南刷到了！！顶起来！！！'}
{'评论时间': '2024-02-05 18:26:00', 'IP属地': '广东', '评论内容': '所以古人祭祀是有原因的，把那些喷子汉奸祭出去，天下就太平了'}
{'评论时间': '2024-02-05 01:49:33', 'IP属地': '浙江', '评论内容': '过年很重要，你们的身体和安全才是最重要的。不要冻感冒了'}
{'评论时间': '2024-02-05 13:41:51', 'IP属地': '江苏', '评论内容': '冻雨为啥要骂湖北'}
{'评论时间': '2024-02-05 18:31:26', 'IP属地': '湖北', '评论内容': '武汉都被妖魔化了'}
{'评论时间': '2024-02-05 17:25:54', 'IP属地': '上海', '评论内容': '谁都不许骂湖北'}
{'评论时间': '2024-02-05 02:15:34', 'IP属地': '河北', '评论内容': '出门注意安全 加油'}
{'评论时间': '2024-02-05 17:40:40', 'IP属地': '湖北', '评论内容': '我们湖北人的冬天完全靠硬撑过来的'}
{'评论时间': '2024-02-05 11:23:46', 'IP属地': '浙江', '评论内容': '加油，湖北！这雪给点我们岱山就好了，今年没看到过雪'}
