{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 12:58:37', 'IP属地': '广东', '评论内容': '真温暖'}
{'评论时间': '2024-02-07 06:56:21', 'IP属地': '辽宁', '评论内容': '开车还带被子'}
{'评论时间': '2024-02-07 22:10:11', 'IP属地': '陕西', '评论内容': '兄台戴手套也知道你的手很看'}
{'评论时间': '2024-02-07 18:27:23', 'IP属地': '广西', '评论内容': '桂桂看到了'}
{'评论时间': '2024-02-07 09:20:47', 'IP属地': '贵州', '评论内容': '这门是非出不可么'}
{'评论时间': '2024-02-07 07:36:51', 'IP属地': '四川', '评论内容': '结果还是会有一帮嘴硬的人'}
{'评论时间': '2024-02-07 18:10:29', 'IP属地': '湖南', '评论内容': '我的车刚被砸了一个洞'}
{'评论时间': '2024-02-07 13:59:56', 'IP属地': '河南', '评论内容': '给北方人科普起来了？'}
{'评论时间': '2024-02-07 10:49:23', 'IP属地': '江苏', '评论内容': '电车车主开始后悔没买油车'}
{'评论时间': '2024-02-07 15:49:23', 'IP属地': '山东', '评论内容': '我这个也不赖哦'}
{'评论时间': '2024-02-07 09:05:41', 'IP属地': '湖北', '评论内容': '这表明电车比燃油车更省油'}
{'评论时间': '2024-02-07 10:54:56', 'IP属地': '广东', '评论内容': '电车好，棒棒哒！！！愿大家都平安到家，'}
{'评论时间': '2024-02-07 20:55:51', 'IP属地': '福建', '评论内容': '货车没事牛了'}
{'评论时间': '2024-02-07 12:47:50', 'IP属地': '湖北', '评论内容': '用这个作案不见血'}
{'评论时间': '2024-02-07 14:00:36', 'IP属地': '广东', '评论内容': '湖北加油！为老乡感到骄傲'}
{'评论时间': '2024-02-07 20:11:49', 'IP属地': '湖北', '评论内容': '你这雪冰子能把人干废'}
{'评论时间': '2024-02-07 13:07:00', 'IP属地': '甘肃', '评论内容': '甘肃'}
{'评论时间': '2024-02-07 10:54:51', 'IP属地': '湖北', '评论内容': '车顶的建议你弄掉'}
{'评论时间': '2024-02-07 12:18:53', 'IP属地': '辽宁', '评论内容': '一打一个不吱声'}
{'评论时间': '2024-02-07 18:17:17', 'IP属地': '湖北', '评论内容': '这应该找谁'}
{'评论时间': '2024-02-07 21:32:00', 'IP属地': '山东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 16:52:36', 'IP属地': '陕西', '评论内容': '有没有人帮帮我完成作业'}
{'评论时间': '2024-02-07 01:46:05', 'IP属地': '陕西', '评论内容': '可是湖北武汉是英雄城市啊'}
{'评论时间': '2024-02-07 01:14:46', 'IP属地': '上海', '评论内容': '每一次湖北出圈当显眼包～都是砥砺前行～我大湖北好样的'}
{'评论时间': '2024-02-07 12:05:44', 'IP属地': '四川', '评论内容': '以前在湖北读书遇到下雨夹雪也炒鸡冷'}
{'评论时间': '2024-02-07 19:40:54', 'IP属地': '贵州', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 00:15:54', 'IP属地': '福建', '评论内容': '河南人与湖北兄弟们同在'}
{'评论时间': '2024-02-07 11:14:18', 'IP属地': '新疆', '评论内容': '咱就说南方没有带暖气的地下车库吗？'}
{'评论时间': '2024-02-07 01:03:44', 'IP属地': '山东', '评论内容': '用浇花的喷壶，倒进去温水加点盐，喷在冰上，融化的快一点'}
{'评论时间': '2024-02-07 02:34:52', 'IP属地': '上海', '评论内容': '还是绿皮车最靠谱  虽然速度慢  但是抗冻'}
{'评论时间': '2024-02-07 14:58:03', 'IP属地': '广西', '评论内容': '这么帅'}
{'评论时间': '2024-02-07 10:32:21', 'IP属地': '四川', '评论内容': '车是出来咯，路上结冰你也走不了啊'}
{'评论时间': '2024-02-07 05:55:01', 'IP属地': '山东', '评论内容': '人傻没办法，跑长途开纯电的'}
{'评论时间': '2024-02-07 02:35:57', 'IP属地': '广东', '评论内容': '太离谱了，我居然还默默的看完了'}
{'评论时间': '2024-02-07 08:57:44', 'IP属地': '湖北', '评论内容': '看个天气预报蛮难吗？？？堵路上也怪不了别人了！除了快递'}
{'评论时间': '2024-02-07 14:09:11', 'IP属地': '江西', '评论内容': '往北走超过500公里回家的别考虑电车了。'}
{'评论时间': '2024-02-07 16:35:44', 'IP属地': '广东', '评论内容': '好惨啊，湖北'}
{'评论时间': '2024-02-07 10:50:11', 'IP属地': '四川', '评论内容': '车顶一定要清理啊，要不然很危险啊'}
{'评论时间': '2024-02-07 03:06:25', 'IP属地': '贵州', '评论内容': '小强强不准你们骂鄂鄂、湘湘、赣赣'}
{'评论时间': '2024-02-07 16:45:07', 'IP属地': '江西', '评论内容': '试过了还不错，就是有点丁寒'}
{'评论时间': '2024-02-07 09:31:17', 'IP属地': '贵州', '评论内容': '天王老子来了，也是电车最省油'}
{'评论时间': '2024-02-07 22:08:32', 'IP属地': '湖北', '评论内容': '一带三'}
{'评论时间': '2024-02-07 10:47:08', 'IP属地': '湖北', '评论内容': '你们明明什么都不知道，为什么要骂我们'}
{'评论时间': '2024-02-07 17:02:01', 'IP属地': '河南', '评论内容': '什么湖北有6公分的冰从天而降?'}
{'评论时间': '2024-02-07 18:06:31', 'IP属地': '湖北', '评论内容': '还堵起在'}
{'评论时间': '2024-02-07 17:11:56', 'IP属地': '湖北', '评论内容': '谢谢传递正能量'}
{'评论时间': '2024-02-07 21:05:42', 'IP属地': '广东', '评论内容': '谁骂谁去挡灾'}
{'评论时间': '2024-02-07 12:22:56', 'IP属地': '湖南', '评论内容': '热干面加油！！！'}
{'评论时间': '2024-02-07 14:22:34', 'IP属地': '北京', '评论内容': '宝宝们，别骂了，咱们南北方差异，他们那里是先下的雨。冻住了，然后又下着雪。我们都是中国人，何必呢？难道都要去指责湖南湖北的人吗？同是中国人，是天灾哦，宝宝们，不要去指责他们了。希望他们可以快点度过这次难关哦。'}
{'评论时间': '2024-02-07 09:53:44', 'IP属地': 'IP未知', '评论内容': '什么冻雨啊'}
{'评论时间': '2024-02-07 08:03:15', 'IP属地': '重庆', '评论内容': '你不是雪啊'}
{'评论时间': '2024-02-07 16:59:16', 'IP属地': '辽宁', '评论内容': '女生说话好温柔啊'}
{'评论时间': '2024-02-07 21:18:49', 'IP属地': '贵州', '评论内容': '不能大量宣传免费啊！会让人误会的。我是善意的，绝无恶意。'}
{'评论时间': '2024-02-07 22:25:02', 'IP属地': '河南', '评论内容': '哎呀我的妈呀'}
{'评论时间': '2024-02-07 01:38:08', 'IP属地': '湖南', '评论内容': '继扣藤壶、修牛蹄、洗地毯、奥德彪、雨天露营之后，又一个成功吸引了我的注意力'}
{'评论时间': '2024-02-07 05:03:56', 'IP属地': '广西', '评论内容': '就像老式冰箱除霜一样解压'}
{'评论时间': '2024-02-07 11:44:57', 'IP属地': '广东', '评论内容': '长途永远是油车YYDS！电车是市内通勤YYDS！所以，每家需要2辆车'}
{'评论时间': '2024-02-07 11:45:55', 'IP属地': '湖北', '评论内容': '到处都是压断的树枝'}
{'评论时间': '2024-02-07 01:34:45', 'IP属地': '内蒙古', '评论内容': '七七四十九，他说41'}
{'评论时间': '2024-02-07 17:00:51', 'IP属地': '湖北', '评论内容': '我想问一下电车怎么样了'}
{'评论时间': '2024-02-07 00:59:35', 'IP属地': '四川', '评论内容': '南方的弱弱问一下，这个铲子不会伤车漆吗？没有恶意，是真不懂'}
{'评论时间': '2024-02-07 15:42:41', 'IP属地': '浙江', '评论内容': '这不是冻雨，是雪压严实了，化了又冻了'}
{'评论时间': '2024-02-07 17:41:49', 'IP属地': '陕西', '评论内容': '去年武汉疫情，今年湖北下冰雨，愿湖北人民安康'}
{'评论时间': '2024-02-07 13:08:52', 'IP属地': '广东', '评论内容': '我还以为要变装 结果等了寂寞 '}
{'评论时间': '2024-02-07 09:45:34', 'IP属地': '广东', '评论内容': '满满的正能量'}
{'评论时间': '2024-02-07 19:36:40', 'IP属地': '湖北', '评论内容': '有种机械叫挖机'}
{'评论时间': '2024-02-07 01:34:34', 'IP属地': '江苏', '评论内容': '我看完了 家人们'}
{'评论时间': '2024-02-07 10:54:47', 'IP属地': '广东', '评论内容': '只有广东还是二十几度吗？'}
{'评论时间': '2024-02-07 20:47:50', 'IP属地': '湖北', '评论内容': '看着评论区，我好伤心'}
{'评论时间': '2024-02-07 01:57:46', 'IP属地': '湖北', '评论内容': '真的不该指责我们鄂鄂，也不该指责湘湘，豫豫，我们都是中国人，都是一家人。我们应该指责的是曾经践踏我们祖国的日本鬼子，是惨无人道的731部队，更是现在为了挑拨为了遮掩731罪行的日本奸细。我们都是中国人，我们都是一家人，不怪天灾，我们会共渡难关'}
{'评论时间': '2024-02-07 15:09:18', 'IP属地': '湖北', '评论内容': '北极，下的就是冻雨'}
{'评论时间': '2024-02-07 20:52:06', 'IP属地': 'IP未知', '评论内容': '还给上上课了'}
{'评论时间': '2024-02-07 18:20:23', 'IP属地': '湖北', '评论内容': '评论区的，如果你说视频里面的是雪压实了才变这样的，那湖北树上的冻雨下在地上也是雪压实形成的？'}
{'评论时间': '2024-02-07 02:53:05', 'IP属地': '湖北', '评论内容': '我们小区'}
{'评论时间': '2024-02-07 16:21:28', 'IP属地': '陕西', '评论内容': '全景天窗好吗'}
{'评论时间': '2024-02-07 22:33:47', 'IP属地': '北京', '评论内容': '我今天还刷到这三位摔倒的警官教大家在冰路面怎么不摔倒'}
{'评论时间': '2024-02-07 13:06:57', 'IP属地': '广东', '评论内容': '就想问，车油有的，但断粮，能坚持多久'}
{'评论时间': '2024-02-07 20:53:49', 'IP属地': '湖北', '评论内容': '冻雨只针对高速'}
{'评论时间': '2024-02-07 11:34:49', 'IP属地': '辽宁', '评论内容': '昂，我一个东北的竟然看完了'}
{'评论时间': '2024-02-07 11:41:23', 'IP属地': '黑龙江', '评论内容': '我们下雪到了腰也这样，大雪封门也一样'}
{'评论时间': '2024-02-07 18:08:11', 'IP属地': '四川', '评论内容': '一起整整齐齐的'}
{'评论时间': '2024-02-07 21:24:27', 'IP属地': '江西', '评论内容': '原谅我不厚到的笑哭了'}
{'评论时间': '2024-02-07 16:01:13', 'IP属地': '湖北', '评论内容': '这真是硬菜'}
{'评论时间': '2024-02-07 17:40:56', 'IP属地': '河南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 18:10:17', 'IP属地': '广东', '评论内容': '不建议这样玩，因为我已经好多年没玩过了'}
{'评论时间': '2024-02-07 09:51:12', 'IP属地': '湖北', '评论内容': '保险公司经理已经哭晕在厕所里了'}
{'评论时间': '2024-02-07 18:56:27', 'IP属地': '四川', '评论内容': '看得想哭'}
{'评论时间': '2024-02-07 00:16:38', 'IP属地': '黑龙江', '评论内容': '黑龙江送来慰问'}
{'评论时间': '2024-02-07 15:48:33', 'IP属地': '湖南', '评论内容': '告诉你们了，这个要边下边铲'}
{'评论时间': '2024-02-07 20:23:09', 'IP属地': '广东', '评论内容': '原谅我不厚道的笑了出来'}
{'评论时间': '2024-02-07 09:54:46', 'IP属地': '辽宁', '评论内容': '全网你最聪明'}
{'评论时间': '2024-02-07 13:02:31', 'IP属地': '湖南', '评论内容': '这是挖掘机？居然能除冻雨'}
{'评论时间': '2024-02-07 16:41:44', 'IP属地': '山东', '评论内容': '我就告诉你，在东北，水，雨，雪，雨夹雪，冻雨，雾霾，霜，冰，雹，大雪，特大雪，没有我们整不了的，唯一整不了的就是喷子'}
{'评论时间': '2024-02-07 12:48:18', 'IP属地': '上海', '评论内容': '不要辩解了，一路沪蓉高速回来只有湖北的高速有雪，湖北高速里只有武荆高速有雪，武荆高速只有荆门这段有雪。。。这是啥问题？宜昌下的就不是雪？不是冻雨了？   '}
{'评论时间': '2024-02-07 15:21:17', 'IP属地': '陕西', '评论内容': '你拿着冻手，我帮你拿'}
{'评论时间': '2024-02-07 15:19:32', 'IP属地': '湖南', '评论内容': '感动'}
{'评论时间': '2024-02-07 02:36:04', 'IP属地': '湖北', '评论内容': '真的不该指责我们鄂鄂，也不该指责湘湘，豫豫，我们都是中国人，都是一家人。我们应该指责的是曾经践踏我们祖国的日本鬼子，是惨无人道的731部队，更是现在为了挑拨为了遮掩731罪行的日本奸细。我们都是中国人，我们都是一家人，不怪天灾，我们会共渡难关'}
{'评论时间': '2024-02-07 18:43:45', 'IP属地': '河北', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-07 06:39:57', 'IP属地': '山东', '评论内容': '雪压实了一模一样，就是不及时清理导致，这是我小区门口之前的'}
{'评论时间': '2024-02-07 14:58:12', 'IP属地': '重庆', '评论内容': '唉，早晓得就来湖北玩寒冰玄柱了，不用专门跑新疆那么远去'}
{'评论时间': '2024-02-07 23:40:48', 'IP属地': '新疆', '评论内容': '看看新疆什么叫雪停路净'}
{'评论时间': '2024-02-07 12:14:13', 'IP属地': '湖北', '评论内容': '绿翡翠'}
{'评论时间': '2024-02-07 13:05:50', 'IP属地': '天津', '评论内容': '让你们买纯电'}
{'评论时间': '2024-02-07 04:14:57', 'IP属地': '河北', '评论内容': '一杀车，车顶上再送你一坨雪'}
{'评论时间': '2024-02-07 13:02:39', 'IP属地': '湖南', '评论内容': '你可以质疑爱情，友情，甚至亲情，不可以质疑政府的执行力度以及人民子弟兵的贡献，在你质疑政府质疑人民子弟兵的行动力的时候，你掂量掂量你有没有那个资格，能不能让14亿人民吃饱穿暖，要是没有还请闭上你的嘴巴，不要在这里站着说话不腰疼，叉着腰只知道在这里叭叭叭，你可以去搜一搜看湖南哪一个地区政府不是为这次暴雪做足了充分的准备，他们夜以继日的为人民修电路铲雪在这里得你这么一段话，要是真是像你说的，怎么你没有去政府寻个一官半职'}
{'评论时间': '2024-02-07 10:30:58', 'IP属地': '重庆', '评论内容': '最大的谎言就是被电车忽悠的团团转的人'}
{'评论时间': '2024-02-07 08:06:21', 'IP属地': '湖北', '评论内容': '记得有人说过武汉要是下雪他就舔着回去，现在怎么不吭声了'}
{'评论时间': '2024-02-07 11:38:03', 'IP属地': '浙江', '评论内容': '视频很下饭'}
{'评论时间': '2024-02-07 18:46:20', 'IP属地': '四川', '评论内容': '我舅舅一家还堵在湖北孝感'}
{'评论时间': '2024-02-07 16:52:44', 'IP属地': '北京', '评论内容': '你们什么懂不懂，这个冻雨只能特种职业，比如快递小哥才行'}
{'评论时间': '2024-02-07 13:28:50', 'IP属地': '河南', '评论内容': '来打'}
{'评论时间': '2024-02-07 20:13:34', 'IP属地': '上海', '评论内容': '有种考古出土文物的感觉'}
{'评论时间': '2024-02-07 14:44:51', 'IP属地': '广东', '评论内容': '南方的朋友，你们不会觉得我们北方人没遇到过你们这种情况吧'}
{'评论时间': '2024-02-07 06:14:12', 'IP属地': '江苏', '评论内容': '这情况也敢开电车出来，真是佩服'}
{'评论时间': '2024-02-07 13:46:55', 'IP属地': '广东', '评论内容': '看着冻手'}
{'评论时间': '2024-02-07 10:49:14', 'IP属地': '江西', '评论内容': '为什么不放车库'}
{'评论时间': '2024-02-07 00:23:43', 'IP属地': '山东', '评论内容': '江南也不适合买电车啊'}
